range ,row,plot,experiment,rep,genotype
1,1,9129,Border,Border,Border
2,1,9240,Border,Border,Border
3,1,9241,Border,Border,Border
4,1,9252,Border,Border,Border
5,1,9253,Border,Border,Border
6,1,9264,Border,Border,Border
7,1,9265,Border,Border,Border
8,1,9276,Border,Border,Border
9,1,9277,Border,Border,Border
10,1,9288,Border,Border,Border
11,1,9289,Border,Border,Border
12,1,9300,Border,Border,Border
13,1,9301,Border,Border,Border
14,1,9312,Border,Border,Border
15,1,9313,Border,Border,Border
16,1,9324,Border,Border,Border
17,1,9325,Border,Border,Border
18,1,9336,Border,Border,Border
19,1,9337,Border,Border,Border
20,1,9348,Border,Border,Border
21,1,9349,Border,Border,Border
22,1,9362,Border,Border,Border
23,1,9363,Border,Border,Border
1,2,9130,Border,Border,Border
2,2,9239,Border,Border,Border
3,2,9242,Border,Border,Border
4,2,9251,Border,Border,Border
5,2,9254,Border,Border,Border
6,2,9263,Border,Border,Border
7,2,9266,Border,Border,Border
8,2,9275,Border,Border,Border
9,2,9278,Border,Border,Border
10,2,9287,Border,Border,Border
11,2,9290,Border,Border,Border
12,2,9299,Border,Border,Border
13,2,9302,Border,Border,Border
14,2,9311,Border,Border,Border
15,2,9314,Border,Border,Border
16,2,9323,Border,Border,Border
17,2,9326,Border,Border,Border
18,2,9335,Border,Border,Border
19,2,9338,Border,Border,Border
20,2,9347,Border,Border,Border
21,2,9350,Border,Border,Border
22,2,9361,Border,Border,Border
23,2,9364,Border,Border,Border
1,3,9131,Border,Border,Mixed
2,3,9238,Border,Border,Mixed
3,3,9243,Border,Border,Mixed
4,3,9250,Border,Border,Mixed
5,3,9255,Border,Border,Mixed
6,3,9262,Border,Border,Mixed
7,3,9267,Border,Border,Mixed
8,3,9274,Border,Border,Mixed
9,3,9279,Border,Border,Mixed
10,3,9286,Border,Border,Mixed
11,3,9291,Border,Border,Mixed
12,3,9298,Border,Border,Mixed
13,3,9303,Border,Border,Mixed
14,3,9310,Border,Border,Mixed
15,3,9315,Border,Border,Mixed
16,3,9322,Border,Border,Mixed
17,3,9327,Border,Border,Mixed
18,3,9334,Border,Border,Mixed
19,3,9339,Border,Border,Mixed
20,3,9346,Border,Border,Mixed
21,3,9352,Border,Border,Mixed
22,3,9360,Border,Border,Mixed
23,3,9365,Border,Border,Mixed
1,4,9132,Border,Border,Mixed
2,4,9237,Border,Border,Mixed
3,4,9244,Border,Border,Mixed
4,4,9249,Border,Border,Mixed
5,4,9256,Border,Border,Mixed
6,4,9261,Border,Border,Mixed
7,4,9268,Border,Border,Mixed
8,4,9273,Border,Border,Mixed
9,4,9280,Border,Border,Mixed
10,4,9285,Border,Border,Mixed
11,4,9292,Border,Border,Mixed
12,4,9297,Border,Border,Mixed
13,4,9304,Border,Border,Mixed
14,4,9309,Border,Border,Mixed
15,4,9316,Border,Border,Mixed
16,4,9321,Border,Border,Mixed
17,4,9328,Border,Border,Mixed
18,4,9333,Border,Border,Mixed
19,4,9340,Border,Border,Mixed
20,4,9345,Border,Border,Mixed
21,4,9353,Border,Border,Mixed
22,4,9359,Border,Border,Mixed
23,4,9366,Border,Border,Mixed
1,5,9133,Border,Border,Mixed
2,5,1003,SbDiv 2025,1,PI 533981
3,5,1098,SbDiv 2025,1,PI 534032
4,5,1103,SbDiv 2025,1,PI 576417
5,5,1198,SbDiv 2025,1,PI 534080
6,5,1203,SbDiv 2025,1,SC1166
7,5,1298,SbDiv 2025,1,PI 534138
8,5,1303,SbDiv 2025,1,PI 656031
9,5,1398,SbDiv 2025,1,SC0041
10,5,1403,SbDiv 2025,1,PI 533915
11,5,1498,SbDiv 2025,1,PI 533929
12,5,1503,SbDiv 2025,1,PI 533769
13,5,1598,SbDiv 2025,1,PI 534004
14,5,1603,SbDiv 2025,1,PI 533893
15,5,1698,SbDiv 2025,1,SC0179
16,5,1703,SbDiv 2025,1,SC0581
17,5,1798,SbDiv 2025,1,PI 656110
18,5,1803,SbDiv 2025,1,PI 533842
19,5,1898,SbDiv 2025,1,PI 533937
20,5,1903,SbDiv 2025,1,PI 576403
21,5,1998,SbDiv 2025,1,SC1114
22,5,5003,Mural ExPVP 2025,1,Fill
23,5,9367,Border,Border,Border
1,6,9134,Border,Border,Border
2,6,1004,SbDiv 2025,1,Check
3,6,1097,SbDiv 2025,1,PI 534155
4,6,1104,SbDiv 2025,1,PI 656038
5,6,1197,SbDiv 2025,1,PI 659692
6,6,1204,SbDiv 2025,1,PI 534038
7,6,1297,SbDiv 2025,1,SC0178
8,6,1304,SbDiv 2025,1,PI 533879
9,6,1397,SbDiv 2025,1,PI 533877
10,6,1404,SbDiv 2025,1,PI 533816
11,6,1497,SbDiv 2025,1,PI 659695
12,6,1504,SbDiv 2025,1,PI 656112
13,6,1597,SbDiv 2025,1,PI 656048
14,6,1604,SbDiv 2025,1,PI 576344
15,6,1697,SbDiv 2025,1,PI 533907
16,6,1704,SbDiv 2025,1,PI 656059
17,6,1797,SbDiv 2025,1,PI 656096
18,6,1804,SbDiv 2025,1,PI 533814
19,6,1897,SbDiv 2025,1,SC0858
20,6,1904,SbDiv 2025,1,PI 152651
21,6,1997,SbDiv 2025,1,PI 597957
22,6,5004,Mural ExPVP 2025,1,PI 555457
23,6,9368,Border,Border,Border
1,7,9135,Border,Border,Border
2,7,1005,SbDiv 2025,1,PI 533902
3,7,1096,SbDiv 2025,1,PI 576425
4,7,1105,SbDiv 2025,1,PI 595735
5,7,1196,SbDiv 2025,1,SC0854
6,7,1205,SbDiv 2025,1,PI 655991
7,7,1296,SbDiv 2025,1,PI 534027
8,7,1305,SbDiv 2025,1,PI 597961
9,7,1396,SbDiv 2025,1,Fill
10,7,1405,SbDiv 2025,1,PI 533774
11,7,1496,SbDiv 2025,1,Check
12,7,1505,SbDiv 2025,1,PI 656033
13,7,1596,SbDiv 2025,1,PI 576329
14,7,1605,SbDiv 2025,1,PI 576369
15,7,1696,SbDiv 2025,1,PI 576395
16,7,1705,SbDiv 2025,1,PI 656119
17,7,1796,SbDiv 2025,1,SC0848
18,7,1805,SbDiv 2025,1,PI 534033
19,7,1896,SbDiv 2025,1,PI 534091
20,7,1905,SbDiv 2025,1,Check
21,7,1996,SbDiv 2025,1,PI 533799
22,7,5005,Mural ExPVP 2025,1,PI 605726
23,7,9369,Border,Border,Border
1,8,9136,Border,Border,Border
2,8,1006,SbDiv 2025,1,PI 597965
3,8,1095,SbDiv 2025,1,PI 533835
4,8,1106,SbDiv 2025,1,SC0371
5,8,1195,SbDiv 2025,1,PI 576362
6,8,1206,SbDiv 2025,1,PI 655992
7,8,1295,SbDiv 2025,1,PI 533888
8,8,1306,SbDiv 2025,1,PI 533851
9,8,1395,SbDiv 2025,1,PI 656104
10,8,1406,SbDiv 2025,1,PI 533991
11,8,1495,SbDiv 2025,1,SC0550
12,8,1506,SbDiv 2025,1,PI 576373
13,8,1595,SbDiv 2025,1,PI 659693
14,8,1606,SbDiv 2025,1,PI 533908
15,8,1695,SbDiv 2025,1,PI 533992
16,8,1706,SbDiv 2025,1,Check
17,8,1795,SbDiv 2025,1,PI 34911
18,8,1806,SbDiv 2025,1,PI 576385
19,8,1895,SbDiv 2025,1,Fill
20,8,1906,SbDiv 2025,1,PI 533881
21,8,1995,SbDiv 2025,1,PI 533946
22,8,5006,Mural ExPVP 2025,1,Fill
23,8,9370,Border,Border,Border
1,9,9137,Border,Border,Border
2,9,1007,SbDiv 2025,1,PI 533912
3,9,1094,SbDiv 2025,1,PI 655985
4,9,1107,SbDiv 2025,1,SC0458
5,9,1194,SbDiv 2025,1,PI 533866
6,9,1207,SbDiv 2025,1,PI 533855
7,9,1294,SbDiv 2025,1,PI 534119
8,9,1307,SbDiv 2025,1,PI 534036
9,9,1394,SbDiv 2025,1,PI 533870
10,9,1407,SbDiv 2025,1,PI 533984
11,9,1494,SbDiv 2025,1,SC1133
12,9,1507,SbDiv 2025,1,PI 656116
13,9,1594,SbDiv 2025,1,PI 533939
14,9,1607,SbDiv 2025,1,SC0150
15,9,1694,SbDiv 2025,1,PI 576433
16,9,1707,SbDiv 2025,1,PI 533747
17,9,1794,SbDiv 2025,1,Check
18,9,1807,SbDiv 2025,1,PI 534150
19,9,1894,SbDiv 2025,1,PI 656000
20,9,1907,SbDiv 2025,1,PI 533921
21,9,1994,SbDiv 2025,1,PI 534156
22,9,5007,Mural ExPVP 2025,1,PI 601555
23,9,9371,Border,Border,Border
1,10,9138,Border,Border,Border
2,10,1008,SbDiv 2025,1,PI 655975
3,10,1093,SbDiv 2025,1,SC0847
4,10,1108,SbDiv 2025,1,PI 533873
5,10,1193,SbDiv 2025,1,PI 533848
6,10,1208,SbDiv 2025,1,PI 576416
7,10,1293,SbDiv 2025,1,PI 656072
8,10,1308,SbDiv 2025,1,PI 534048
9,10,1393,SbDiv 2025,1,PI 656023
10,10,1408,SbDiv 2025,1,Check
11,10,1493,SbDiv 2025,1,PI 534125
12,10,1508,SbDiv 2025,1,SC0201
13,10,1593,SbDiv 2025,1,PI 576364
14,10,1608,SbDiv 2025,1,PI 534079
15,10,1693,SbDiv 2025,1,PI 534116
16,10,1708,SbDiv 2025,1,PI 533810
17,10,1793,SbDiv 2025,1,PI 533853
18,10,1808,SbDiv 2025,1,PI 656049
19,10,1893,SbDiv 2025,1,PI 595713
20,10,1908,SbDiv 2025,1,PI 655994
21,10,1993,SbDiv 2025,1,PI 533771
22,10,5008,Mural ExPVP 2025,1,PI 554650
23,10,9372,Border,Border,Border
1,11,9139,Border,Border,Border
2,11,1009,SbDiv 2025,1,PI 533950
3,11,1092,SbDiv 2025,1,SC1446
4,11,1109,SbDiv 2025,1,Check
5,11,1192,SbDiv 2025,1,Check
6,11,1209,SbDiv 2025,1,PI 595736
7,11,1292,SbDiv 2025,1,PI 656052
8,11,1309,SbDiv 2025,1,PI 534147
9,11,1392,SbDiv 2025,1,PI 597971
10,11,1409,SbDiv 2025,1,PI 656106
11,11,1492,SbDiv 2025,1,Check
12,11,1509,SbDiv 2025,1,PI 576404
13,11,1592,SbDiv 2025,1,PI 533882
14,11,1609,SbDiv 2025,1,SC0249
15,11,1692,SbDiv 2025,1,PI 533924
16,11,1709,SbDiv 2025,1,PI 656074
17,11,1792,SbDiv 2025,1,PI 561072
18,11,1809,SbDiv 2025,1,SC0837
19,11,1892,SbDiv 2025,1,PI 576358
20,11,1909,SbDiv 2025,1,PI 533923
21,11,1992,SbDiv 2025,1,PI 656016
22,11,5009,Mural ExPVP 2025,1,PI 594355
23,11,9373,Border,Border,Border
1,12,9140,Border,Border,Border
2,12,1010,SbDiv 2025,1,PI 576431
3,12,1091,SbDiv 2025,1,PI 656028
4,12,1110,SbDiv 2025,1,PI 533951
5,12,1191,SbDiv 2025,1,PI 534143
6,12,1210,SbDiv 2025,1,PI 533878
7,12,1291,SbDiv 2025,1,SC0870
8,12,1310,SbDiv 2025,1,PI 534122
9,12,1391,SbDiv 2025,1,PI 534087
10,12,1410,SbDiv 2025,1,PI 533897
11,12,1491,SbDiv 2025,1,PI 533953
12,12,1510,SbDiv 2025,1,PI 629040
13,12,1591,SbDiv 2025,1,SC0470
14,12,1610,SbDiv 2025,1,PI 534137
15,12,1691,SbDiv 2025,1,PI 656080
16,12,1710,SbDiv 2025,1,PI 656085
17,12,1791,SbDiv 2025,1,PI 534064
18,12,1810,SbDiv 2025,1,SC1119
19,12,1891,SbDiv 2025,1,PI 655973
20,12,1910,SbDiv 2025,1,PI 576382
21,12,1991,SbDiv 2025,1,Check
22,12,5010,Mural ExPVP 2025,1,PI 574407
23,12,9374,Border,Border,Border
1,13,9141,Border,Border,Border
2,13,1011,SbDiv 2025,1,PI 576379
3,13,1090,SbDiv 2025,1,PI 597969
4,13,1111,SbDiv 2025,1,PI 656098
5,13,1190,SbDiv 2025,1,PI 574455
6,13,1211,SbDiv 2025,1,PI 533890
7,13,1290,SbDiv 2025,1,PI 533850
8,13,1311,SbDiv 2025,1,PI 656101
9,13,1390,SbDiv 2025,1,PI 656066
10,13,1411,SbDiv 2025,1,PI 656001
11,13,1490,SbDiv 2025,1,PI 613536
12,13,1511,SbDiv 2025,1,SC0517
13,13,1590,SbDiv 2025,1,PI 533766
14,13,1611,SbDiv 2025,1,PI 534114
15,13,1690,SbDiv 2025,1,PI 533779
16,13,1711,SbDiv 2025,1,PI 576361
17,13,1790,SbDiv 2025,1,PI 656022
18,13,1811,SbDiv 2025,1,PI 534015
19,13,1890,SbDiv 2025,1,PI 533863
20,13,1911,SbDiv 2025,1,PI 656007
21,13,1990,SbDiv 2025,1,PI 576429
22,13,5011,Mural ExPVP 2025,1,Fill
23,13,9375,Border,Border,Border
1,14,9142,Border,Border,Border
2,14,1012,SbDiv 2025,1,SC0540
3,14,1089,SbDiv 2025,1,PI 641849
4,14,1112,SbDiv 2025,1,PI 24969
5,14,1189,SbDiv 2025,1,PI 534077
6,14,1212,SbDiv 2025,1,PI 534083
7,14,1289,SbDiv 2025,1,Check
8,14,1312,SbDiv 2025,1,PI 534009
9,14,1389,SbDiv 2025,1,PI 533916
10,14,1412,SbDiv 2025,1,BTx399
11,14,1489,SbDiv 2025,1,PI 533935
12,14,1512,SbDiv 2025,1,PI 534050
13,14,1589,SbDiv 2025,1,PI 533971
14,14,1612,SbDiv 2025,1,PI 595734
15,14,1689,SbDiv 2025,1,SC0190
16,14,1712,SbDiv 2025,1,SC0521
17,14,1789,SbDiv 2025,1,PI 656011
18,14,1812,SbDiv 2025,1,Check
19,14,1889,SbDiv 2025,1,PI 534075
20,14,1912,SbDiv 2025,1,PI 641836
21,14,1989,SbDiv 2025,1,PI 534019
22,14,5012,Mural ExPVP 2025,1,Fill
23,14,9376,Border,Border,Border
1,15,9143,Border,Border,Border
2,15,1013,SbDiv 2025,1,PI 533993
3,15,1088,SbDiv 2025,1,PI 533943
4,15,1113,SbDiv 2025,1,PI 598070
5,15,1188,SbDiv 2025,1,PI 656003
6,15,1213,SbDiv 2025,1,PI 533800
7,15,1288,SbDiv 2025,1,PI 534160
8,15,1313,SbDiv 2025,1,SC0604
9,15,1388,SbDiv 2025,1,PI 576418
10,15,1413,SbDiv 2025,1,PI 533930
11,15,1488,SbDiv 2025,1,PI 533781
12,15,1513,SbDiv 2025,1,PI 534099
13,15,1588,SbDiv 2025,1,Check
14,15,1613,SbDiv 2025,1,PI 534074
15,15,1688,SbDiv 2025,1,PI 533970
16,15,1713,SbDiv 2025,1,PI 533874
17,15,1788,SbDiv 2025,1,PI 533757
18,15,1813,SbDiv 2025,1,PI 533860
19,15,1888,SbDiv 2025,1,SC0878
20,15,1913,SbDiv 2025,1,PI 595722
21,15,1988,SbDiv 2025,1,Check
22,15,5013,Mural ExPVP 2025,1,Fill
23,15,9377,Border,Border,Border
1,16,9144,Border,Border,Border
2,16,1014,SbDiv 2025,1,SC0834
3,16,1087,SbDiv 2025,1,Check
4,16,1114,SbDiv 2025,1,SC0860
5,16,1187,SbDiv 2025,1,PI 534006
6,16,1214,SbDiv 2025,1,PI 533763
7,16,1287,SbDiv 2025,1,PI 533857
8,16,1314,SbDiv 2025,1,PI 595719
9,16,1387,SbDiv 2025,1,PI 564163
10,16,1414,SbDiv 2025,1,PI 540816
11,16,1487,SbDiv 2025,1,PI 533834
12,16,1514,SbDiv 2025,1,PI 597962
13,16,1587,SbDiv 2025,1,SC0542
14,16,1614,SbDiv 2025,1,PI 656083
15,16,1687,SbDiv 2025,1,PI 534162
16,16,1714,SbDiv 2025,1,SC0138
17,16,1787,SbDiv 2025,1,PI 533760
18,16,1814,SbDiv 2025,1,PI 533910
19,16,1887,SbDiv 2025,1,SC0505
20,16,1914,SbDiv 2025,1,PI 576342
21,16,1987,SbDiv 2025,1,PI 595701
22,16,5014,Mural ExPVP 2025,1,PI 613610
23,16,9378,Border,Border,Border
1,17,9145,Border,Border,Border
2,17,1015,SbDiv 2025,1,PI 597959
3,17,1086,SbDiv 2025,1,PI 534144
4,17,1115,SbDiv 2025,1,PI 597972
5,17,1186,SbDiv 2025,1,PI 576381
6,17,1215,SbDiv 2025,1,PI 534118
7,17,1286,SbDiv 2025,1,PI 534089
8,17,1315,SbDiv 2025,1,Check
9,17,1386,SbDiv 2025,1,PI 659691
10,17,1415,SbDiv 2025,1,PI 534001
11,17,1486,SbDiv 2025,1,PI 534106
12,17,1515,SbDiv 2025,1,SC0003
13,17,1586,SbDiv 2025,1,PI 533792
14,17,1615,SbDiv 2025,1,SC0556
15,17,1686,SbDiv 2025,1,PI 576375
16,17,1715,SbDiv 2025,1,Check
17,17,1786,SbDiv 2025,1,PI 651492
18,17,1815,SbDiv 2025,1,PI 534013
19,17,1886,SbDiv 2025,1,PI 656030
20,17,1915,SbDiv 2025,1,SC0448
21,17,1986,SbDiv 2025,1,SC1023
22,17,5015,Mural ExPVP 2025,1,PI 554654
23,17,9379,Border,Border,Border
1,18,9146,Border,Border,Border
2,18,1016,SbDiv 2025,1,PI 533825
3,18,1085,SbDiv 2025,1,PI 576427
4,18,1116,SbDiv 2025,1,PI 534135
5,18,1185,SbDiv 2025,1,PI 629059
6,18,1216,SbDiv 2025,1,PI 595714
7,18,1285,SbDiv 2025,1,PI 655986
8,18,1316,SbDiv 2025,1,PI 597968
9,18,1385,SbDiv 2025,1,PI 595704
10,18,1416,SbDiv 2025,1,PI 533803
11,18,1485,SbDiv 2025,1,PI 534056
12,18,1516,SbDiv 2025,1,PI 656002
13,18,1585,SbDiv 2025,1,PI 534126
14,18,1616,SbDiv 2025,1,PI 552861
15,18,1685,SbDiv 2025,1,PI 534112
16,18,1716,SbDiv 2025,1,PI 534104
17,18,1785,SbDiv 2025,1,SC0412
18,18,1816,SbDiv 2025,1,PI 656041
19,18,1885,SbDiv 2025,1,PI 533895
20,18,1916,SbDiv 2025,1,PI 533989
21,18,1985,SbDiv 2025,1,PI 534007
22,18,5016,Mural ExPVP 2025,1,PI 562623
23,18,9380,Border,Border,Border
1,19,9147,Border,Border,Border
2,19,1017,SbDiv 2025,1,PI 642791
3,19,1084,SbDiv 2025,1,PI 595739
4,19,1117,SbDiv 2025,1,PI 576365
5,19,1184,SbDiv 2025,1,PI 576383
6,19,1217,SbDiv 2025,1,PI 655974
7,19,1284,SbDiv 2025,1,PI 534062
8,19,1317,SbDiv 2025,1,Check
9,19,1384,SbDiv 2025,1,SC0287
10,19,1417,SbDiv 2025,1,PI 533983
11,19,1484,SbDiv 2025,1,PI 534094
12,19,1517,SbDiv 2025,1,Check
13,19,1584,SbDiv 2025,1,PI 533906
14,19,1617,SbDiv 2025,1,PI 534167
15,19,1684,SbDiv 2025,1,PI 533845
16,19,1717,SbDiv 2025,1,SC0685
17,19,1784,SbDiv 2025,1,PI 22326
18,19,1817,SbDiv 2025,1,PI 655990
19,19,1884,SbDiv 2025,1,Check
20,19,1917,SbDiv 2025,1,PI 533898
21,19,1984,SbDiv 2025,1,PI 655979
22,19,5017,Mural ExPVP 2025,1,PI 554646
23,19,9381,Border,Border,Border
1,20,9148,Border,Border,Border
2,20,1018,SbDiv 2025,1,Check
3,20,1083,SbDiv 2025,1,PI 656076
4,20,1118,SbDiv 2025,1,PI 533988
5,20,1183,SbDiv 2025,1,PI 534020
6,20,1218,SbDiv 2025,1,PI 533931
7,20,1283,SbDiv 2025,1,PI 534165
8,20,1318,SbDiv 2025,1,PI 595732
9,20,1383,SbDiv 2025,1,PI 655982
10,20,1418,SbDiv 2025,1,PI 597976
11,20,1483,SbDiv 2025,1,PI 534076
12,20,1518,SbDiv 2025,1,PI 533914
13,20,1583,SbDiv 2025,1,PI 329435
14,20,1618,SbDiv 2025,1,Check
15,20,1683,SbDiv 2025,1,PI 534098
16,20,1718,SbDiv 2025,1,PI 595700
17,20,1783,SbDiv 2025,1,PI 656081
18,20,1818,SbDiv 2025,1,PI 533933
19,20,1883,SbDiv 2025,1,PI 576432
20,20,1918,SbDiv 2025,1,PI 595730
21,20,1983,SbDiv 2025,1,SC1107
22,20,5018,Mural ExPVP 2025,1,PI 606788
23,20,9382,Border,Border,Border
1,21,9149,Border,Border,Border
2,21,1019,SbDiv 2025,1,PI 534082
3,21,1082,SbDiv 2025,1,PI 533961
4,21,1119,SbDiv 2025,1,PI 534100
5,21,1182,SbDiv 2025,1,PI 533917
6,21,1219,SbDiv 2025,1,PI 533822
7,21,1282,SbDiv 2025,1,Check
8,21,1319,SbDiv 2025,1,PI 576389
9,21,1382,SbDiv 2025,1,PI 533974
10,21,1419,SbDiv 2025,1,PI 576392
11,21,1482,SbDiv 2025,1,PI 534159
12,21,1519,SbDiv 2025,1,PI 656044
13,21,1582,SbDiv 2025,1,PI 533998
14,21,1619,SbDiv 2025,1,PI 534090
15,21,1682,SbDiv 2025,1,PI 533788
16,21,1719,SbDiv 2025,1,PI 534067
17,21,1782,SbDiv 2025,1,PI 576434
18,21,1819,SbDiv 2025,1,PI 533997
19,21,1882,SbDiv 2025,1,PI 656069
20,21,1919,SbDiv 2025,1,PI 595737
21,21,1982,SbDiv 2025,1,Check
22,21,5019,Mural ExPVP 2025,1,PI 596332
23,21,9383,Border,Border,Border
1,22,9150,Border,Border,Border
2,22,1020,SbDiv 2025,1,PI 655999
3,22,1081,SbDiv 2025,1,PI 533778
4,22,1120,SbDiv 2025,1,PI 655987
5,22,1181,SbDiv 2025,1,PI 533891
6,22,1220,SbDiv 2025,1,PI 534060
7,22,1281,SbDiv 2025,1,PI 533896
8,22,1320,SbDiv 2025,1,PI 534005
9,22,1381,SbDiv 2025,1,PI 656071
10,22,1420,SbDiv 2025,1,PI 656060
11,22,1481,SbDiv 2025,1,PI 576402
12,22,1520,SbDiv 2025,1,PI 576394
13,22,1581,SbDiv 2025,1,PI 597974
14,22,1620,SbDiv 2025,1,PI 656057
15,22,1681,SbDiv 2025,1,SC1097
