range ,row,plot,experiment,rep,genotype
16,22,1720,SbDiv 2025,1,PI 656117
17,22,1781,SbDiv 2025,1,PI 595748
18,22,1820,SbDiv 2025,1,PI 534018
19,22,1881,SbDiv 2025,1,PI 566819
20,22,1920,SbDiv 2025,1,PI 534047
21,22,1981,SbDiv 2025,1,PI 629034
22,22,5020,Mural ExPVP 2025,1,PI 596567
23,22,9384,Border,Border,Border
1,23,9151,Border,Border,Border
2,23,1021,SbDiv 2025,1,PI 534129
3,23,1080,SbDiv 2025,1,PI 533745
4,23,1121,SbDiv 2025,1,PI 533968
5,23,1180,SbDiv 2025,1,SC0759
6,23,1221,SbDiv 2025,1,PI 533839
7,23,1280,SbDiv 2025,1,PI 564165
8,23,1321,SbDiv 2025,1,PI 533807
9,23,1380,SbDiv 2025,1,PI 597964
10,23,1421,SbDiv 2025,1,PI 533808
11,23,1480,SbDiv 2025,1,PI 595724
12,23,1521,SbDiv 2025,1,PI 533880
13,23,1580,SbDiv 2025,1,PI 533995
14,23,1621,SbDiv 2025,1,PI 534163
15,23,1680,SbDiv 2025,1,PI 656043
16,23,1721,SbDiv 2025,1,PI 533749
17,23,1780,SbDiv 2025,1,PI 533775
18,23,1821,SbDiv 2025,1,PI 533770
19,23,1880,SbDiv 2025,1,PI 534072
20,23,1921,SbDiv 2025,1,PI 533884
21,23,1980,SbDiv 2025,1,PI 655976
22,23,5021,Mural ExPVP 2025,1,PI 601557
23,23,9385,Border,Border,Border
1,24,9152,Border,Border,Border
2,24,1022,SbDiv 2025,1,PI 533985
3,24,1079,SbDiv 2025,1,PI 653616
4,24,1122,SbDiv 2025,1,PI 534069
5,24,1179,SbDiv 2025,1,PI 576368
6,24,1222,SbDiv 2025,1,PI 533789
7,24,1279,SbDiv 2025,1,PI 595733
8,24,1322,SbDiv 2025,1,PI 655978
9,24,1379,SbDiv 2025,1,Check
10,24,1422,SbDiv 2025,1,PI 534123
11,24,1479,SbDiv 2025,1,PI 576409
12,24,1522,SbDiv 2025,1,Check
13,24,1579,SbDiv 2025,1,PI 656092
14,24,1622,SbDiv 2025,1,PI 595720
15,24,1679,SbDiv 2025,1,PI 534066
16,24,1722,SbDiv 2025,1,PI 533947
17,24,1779,SbDiv 2025,1,Check
18,24,1822,SbDiv 2025,1,PI 533827
19,24,1879,SbDiv 2025,1,PI 565121
20,24,1922,SbDiv 2025,1,Check
21,24,1979,SbDiv 2025,1,PI 656062
22,24,5022,Mural ExPVP 2025,1,PI 561926
23,24,9386,Border,Border,Border
1,25,9153,Border,Border,Border
2,25,1023,SbDiv 2025,1,PI 595717
3,25,1078,SbDiv 2025,1,PI 534073
4,25,1123,SbDiv 2025,1,PI 534002
5,25,1178,SbDiv 2025,1,PI 534141
6,25,1223,SbDiv 2025,1,PI 655983
7,25,1278,SbDiv 2025,1,PI 576413
8,25,1323,SbDiv 2025,1,PI 656065
9,25,1378,SbDiv 2025,1,PI 533928
10,25,1423,SbDiv 2025,1,PI 534142
11,25,1478,SbDiv 2025,1,PI 534136
12,25,1523,SbDiv 2025,1,PI 533833
13,25,1578,SbDiv 2025,1,PI 534044
14,25,1623,SbDiv 2025,1,SC0999
15,25,1678,SbDiv 2025,1,PI 534081
16,25,1723,SbDiv 2025,1,PI 533844
17,25,1778,SbDiv 2025,1,PI 576436
18,25,1823,SbDiv 2025,1,SC0314
19,25,1878,SbDiv 2025,1,SC1216
20,25,1923,SbDiv 2025,1,PI 533919
21,25,1978,SbDiv 2025,1,PI 656026
22,25,5023,Mural ExPVP 2025,1,PI 613611
23,25,9387,Border,Border,Border
1,26,9154,Border,Border,Border
2,26,1024,SbDiv 2025,1,PI 641874
3,26,1077,SbDiv 2025,1,PI 533753
4,26,1124,SbDiv 2025,1,PI 597945
5,26,1177,SbDiv 2025,1,PI 576406
6,26,1224,SbDiv 2025,1,Check
7,26,1277,SbDiv 2025,1,SC0636
8,26,1324,SbDiv 2025,1,PI 534022
9,26,1377,SbDiv 2025,1,PI 533938
10,26,1424,SbDiv 2025,1,PI 576349
11,26,1477,SbDiv 2025,1,PI 656118
12,26,1524,SbDiv 2025,1,SC1120
13,26,1577,SbDiv 2025,1,PI 534113
14,26,1624,SbDiv 2025,1,PI 656056
15,26,1677,SbDiv 2025,1,Check
16,26,1724,SbDiv 2025,1,SC0893
17,26,1777,SbDiv 2025,1,SC0551
18,26,1824,SbDiv 2025,1,PI 533812
19,26,1877,SbDiv 2025,1,SC0823
20,26,1924,SbDiv 2025,1,PI 656032
21,26,1977,SbDiv 2025,1,PI 597951
22,26,5024,Mural ExPVP 2025,1,Fill
23,26,9388,Border,Border,Border
1,27,9155,Border,Border,Border
2,27,1025,SbDiv 2025,1,PI 656091
3,27,1076,SbDiv 2025,1,Check
4,27,1125,SbDiv 2025,1,PI 595708
5,27,1176,SbDiv 2025,1,PI 534041
6,27,1225,SbDiv 2025,1,SC0965
7,27,1276,SbDiv 2025,1,PI 576419
8,27,1325,SbDiv 2025,1,PI 655977
9,27,1376,SbDiv 2025,1,PI 533819
10,27,1425,SbDiv 2025,1,PI 655980
11,27,1476,SbDiv 2025,1,PI 533987
12,27,1525,SbDiv 2025,1,PI 576359
13,27,1576,SbDiv 2025,1,PI 534110
14,27,1625,SbDiv 2025,1,PI 534026
15,27,1676,SbDiv 2025,1,PI 533805
16,27,1725,SbDiv 2025,1,PI 561071
17,27,1776,SbDiv 2025,1,PI 533977
18,27,1825,SbDiv 2025,1,PI 656068
19,27,1876,SbDiv 2025,1,PI 533900
20,27,1925,SbDiv 2025,1,PI 534105
21,27,1976,SbDiv 2025,1,PI 534078
22,27,5025,Mural ExPVP 2025,1,PI 554648
23,27,9389,Border,Border,Border
1,28,9156,Border,Border,Border
2,28,1026,SbDiv 2025,1,PI 656070
3,28,1075,SbDiv 2025,1,PI 534053
4,28,1126,SbDiv 2025,1,PI 597981
5,28,1175,SbDiv 2025,1,PI 534008
6,28,1226,SbDiv 2025,1,Check
7,28,1275,SbDiv 2025,1,SC0741
8,28,1326,SbDiv 2025,1,PI 656017
9,28,1375,SbDiv 2025,1,SC1442
10,28,1426,SbDiv 2025,1,PI 534010
11,28,1475,SbDiv 2025,1,SC1024
12,28,1526,SbDiv 2025,1,PI 656095
13,28,1575,SbDiv 2025,1,PI 659694
14,28,1626,SbDiv 2025,1,Check
15,28,1675,SbDiv 2025,1,SC0640
16,28,1726,SbDiv 2025,1,PI 576367
17,28,1775,SbDiv 2025,1,PI 534096
18,28,1826,SbDiv 2025,1,PI 533858
19,28,1875,SbDiv 2025,1,PI 595742
20,28,1926,SbDiv 2025,1,PI 533761
21,28,1975,SbDiv 2025,1,PI 561472
22,28,5026,Mural ExPVP 2025,1,PI 602599
23,28,9390,Border,Border,Border
1,29,9157,Border,Border,Border
2,29,1027,SbDiv 2025,1,PI 656040
3,29,1074,SbDiv 2025,1,PI 533934
4,29,1127,SbDiv 2025,1,PI 534153
5,29,1174,SbDiv 2025,1,PI 656012
6,29,1227,SbDiv 2025,1,PI 595710
7,29,1274,SbDiv 2025,1,PI 656006
8,29,1327,SbDiv 2025,1,PI 533978
9,29,1374,SbDiv 2025,1,PI 534016
10,29,1427,SbDiv 2025,1,PI 533905
11,29,1474,SbDiv 2025,1,PI 597966
12,29,1527,SbDiv 2025,1,Check
13,29,1574,SbDiv 2025,1,PI 597955
14,29,1627,SbDiv 2025,1,PI 533958
15,29,1674,SbDiv 2025,1,PI 656047
16,29,1727,SbDiv 2025,1,PI 642992
17,29,1774,SbDiv 2025,1,SC0868
18,29,1827,SbDiv 2025,1,Check
19,29,1874,SbDiv 2025,1,PI 533889
20,29,1927,SbDiv 2025,1,PI 576340
21,29,1974,SbDiv 2025,1,PI 576346
22,29,5027,Mural ExPVP 2025,1,PI 574398
23,29,9391,Border,Border,Border
1,30,9158,Border,Border,Border
2,30,1028,SbDiv 2025,1,PI 533767
3,30,1073,SbDiv 2025,1,PI 534086
4,30,1128,SbDiv 2025,1,Check
5,30,1173,SbDiv 2025,1,PI 597953
6,30,1228,SbDiv 2025,1,PI 576351
7,30,1273,SbDiv 2025,1,PI 533849
8,30,1328,SbDiv 2025,1,SC0547
9,30,1373,SbDiv 2025,1,PI 534040
10,30,1428,SbDiv 2025,1,PI 533886
11,30,1473,SbDiv 2025,1,SC0263
12,30,1528,SbDiv 2025,1,PI 656013
13,30,1573,SbDiv 2025,1,PI 533829
14,30,1628,SbDiv 2025,1,PI 533751
15,30,1673,SbDiv 2025,1,PI 534115
16,30,1728,SbDiv 2025,1,PI 659696
17,30,1773,SbDiv 2025,1,PI 576130
18,30,1828,SbDiv 2025,1,PI 601816
19,30,1873,SbDiv 2025,1,PI 534046
20,30,1928,SbDiv 2025,1,SC1021
21,30,1973,SbDiv 2025,1,PI 656099
22,30,5028,Mural ExPVP 2025,1,PI 613613
23,30,9392,Border,Border,Border
1,31,9159,Border,Border,Border
2,31,1029,SbDiv 2025,1,PI 576393
3,31,1072,SbDiv 2025,1,PI 534134
4,31,1129,SbDiv 2025,1,PI 656046
5,31,1172,SbDiv 2025,1,PI 276837
6,31,1229,SbDiv 2025,1,PI 656077
7,31,1272,SbDiv 2025,1,SC0582
8,31,1329,SbDiv 2025,1,PI 533871
9,31,1372,SbDiv 2025,1,Check
10,31,1429,SbDiv 2025,1,PI 534158
11,31,1472,SbDiv 2025,1,PI 48770
12,31,1529,SbDiv 2025,1,PI 533965
13,31,1572,SbDiv 2025,1,SC0436
14,31,1629,SbDiv 2025,1,PI 533802
15,31,1672,SbDiv 2025,1,PI 534065
16,31,1729,SbDiv 2025,1,PI 534101
17,31,1772,SbDiv 2025,1,PI 576345
18,31,1829,SbDiv 2025,1,PI 656055
19,31,1872,SbDiv 2025,1,PI 533957
20,31,1929,SbDiv 2025,1,PI 534058
21,31,1972,SbDiv 2025,1,PI 576386
22,31,5029,Mural ExPVP 2025,1,PI 619402
23,31,9393,Border,Border,Border
1,32,9160,Border,Border,Border
2,32,1030,SbDiv 2025,1,PI 533899
3,32,1071,SbDiv 2025,1,PI 595718
4,32,1130,SbDiv 2025,1,PI 656067
5,32,1171,SbDiv 2025,1,PI 533963
6,32,1230,SbDiv 2025,1,PI 656010
7,32,1271,SbDiv 2025,1,PI 533982
8,32,1330,SbDiv 2025,1,PI 595740
9,32,1371,SbDiv 2025,1,PI 533876
10,32,1430,SbDiv 2025,1,PI 656094
11,32,1471,SbDiv 2025,1,PI 533765
12,32,1530,SbDiv 2025,1,PI 656107
13,32,1571,SbDiv 2025,1,PI 655997
14,32,1630,SbDiv 2025,1,PI 534117
15,32,1671,SbDiv 2025,1,PI 533940
16,32,1730,SbDiv 2025,1,PI 533809
17,32,1771,SbDiv 2025,1,PI 533811
18,32,1830,SbDiv 2025,1,PI 533925
19,32,1871,SbDiv 2025,1,SC0236
20,32,1930,SbDiv 2025,1,PI 595699
21,32,1971,SbDiv 2025,1,Check
22,32,5030,Mural ExPVP 2025,1,PI 605724
23,32,9394,Border,Border,Border
1,33,9161,Border,Border,Border
2,33,1031,SbDiv 2025,1,PI 595728
3,33,1070,SbDiv 2025,1,PI 533859
4,33,1131,SbDiv 2025,1,PI 597947
5,33,1170,SbDiv 2025,1,PI 534149
6,33,1231,SbDiv 2025,1,PI 533843
7,33,1270,SbDiv 2025,1,PI 533796
8,33,1331,SbDiv 2025,1,PI 576401
9,33,1370,SbDiv 2025,1,PI 656093
10,33,1431,SbDiv 2025,1,PI 595711
11,33,1470,SbDiv 2025,1,PI 656036
12,33,1531,SbDiv 2025,1,PI 534028
13,33,1570,SbDiv 2025,1,PI 534148
14,33,1631,SbDiv 2025,1,PI 533837
15,33,1670,SbDiv 2025,1,Check
16,33,1731,SbDiv 2025,1,PI 533750
17,33,1770,SbDiv 2025,1,PI 595709
18,33,1831,SbDiv 2025,1,PI 655972
19,33,1870,SbDiv 2025,1,PI 595726
20,33,1931,SbDiv 2025,1,PI 533973
21,33,1970,SbDiv 2025,1,PI 534023
22,33,5031,Mural ExPVP 2025,1,PI 543247
23,33,9395,Border,Border,Border
1,34,9162,Border,Border,Border
2,34,1032,SbDiv 2025,1,PI 329440
3,34,1069,SbDiv 2025,1,SC0479
4,34,1132,SbDiv 2025,1,PI 533759
5,34,1169,SbDiv 2025,1,PI 534102
6,34,1232,SbDiv 2025,1,PI 533872
7,34,1269,SbDiv 2025,1,PI 534057
8,34,1332,SbDiv 2025,1,PI 533986
9,34,1369,SbDiv 2025,1,PI 533894
10,34,1432,SbDiv 2025,1,PI 655996
11,34,1469,SbDiv 2025,1,PI 656054
12,34,1532,SbDiv 2025,1,PI 576390
13,34,1569,SbDiv 2025,1,PI 534011
14,34,1632,SbDiv 2025,1,PI 17548
15,34,1669,SbDiv 2025,1,PI 533922
16,34,1732,SbDiv 2025,1,PI 656050
17,34,1769,SbDiv 2025,1,Check
18,34,1832,SbDiv 2025,1,PI 533840
19,34,1869,SbDiv 2025,1,PI 533927
20,34,1932,SbDiv 2025,1,SC0864
21,34,1969,SbDiv 2025,1,Check
22,34,5032,Mural ExPVP 2025,1,PI 601415
23,34,9396,Border,Border,Border
1,35,9163,Border,Border,Border
2,35,1033,SbDiv 2025,1,PI 534021
3,35,1068,SbDiv 2025,1,PI 533901
4,35,1133,SbDiv 2025,1,SC0652
5,35,1168,SbDiv 2025,1,PI 534133
6,35,1233,SbDiv 2025,1,PI 576410
7,35,1268,SbDiv 2025,1,Check
8,35,1333,SbDiv 2025,1,PI 533776
9,35,1368,SbDiv 2025,1,SC0777
10,35,1433,SbDiv 2025,1,Check
11,35,1468,SbDiv 2025,1,SC0618
12,35,1533,SbDiv 2025,1,PI 534070
13,35,1568,SbDiv 2025,1,PI 533867
14,35,1633,SbDiv 2025,1,PI 533798
15,35,1668,SbDiv 2025,1,PI 576396
16,35,1733,SbDiv 2025,1,PI 576338
17,35,1768,SbDiv 2025,1,PI 576376
18,35,1833,SbDiv 2025,1,PI 533836
19,35,1868,SbDiv 2025,1,PI 595747
20,35,1933,SbDiv 2025,1,PI 534051
21,35,1968,SbDiv 2025,1,PI 533784
22,35,5033,Mural ExPVP 2025,1,PI 554649
23,35,9397,Border,Border,Border
1,36,9164,Border,Border,Border
2,36,1034,SbDiv 2025,1,PI 534120
3,36,1067,SbDiv 2025,1,PI 533846
4,36,1134,SbDiv 2025,1,PI 576374
5,36,1167,SbDiv 2025,1,SC0616
6,36,1234,SbDiv 2025,1,SC0921
7,36,1267,SbDiv 2025,1,PI 576336
8,36,1334,SbDiv 2025,1,PI 533948
9,36,1367,SbDiv 2025,1,PI 595712
10,36,1434,SbDiv 2025,1,PI 533831
11,36,1467,SbDiv 2025,1,Check
12,36,1534,SbDiv 2025,1,PI 533786
13,36,1567,SbDiv 2025,1,PI 576332
14,36,1634,SbDiv 2025,1,PI 642998
15,36,1667,SbDiv 2025,1,SC1178
16,36,1734,SbDiv 2025,1,PI 656121
17,36,1767,SbDiv 2025,1,PI 533793
18,36,1834,SbDiv 2025,1,PI 534124
19,36,1867,SbDiv 2025,1,PI 576407
20,36,1934,SbDiv 2025,1,PI 595706
21,36,1967,SbDiv 2025,1,PI 542406
22,36,5034,Mural ExPVP 2025,1,PI 603983
23,36,9398,Border,Border,Border
1,37,9165,Border,Border,Border
2,37,1035,SbDiv 2025,1,Check
3,37,1066,SbDiv 2025,1,PI 653617
4,37,1135,SbDiv 2025,1,PI 656086
5,37,1166,SbDiv 2025,1,PI 656109
6,37,1235,SbDiv 2025,1,PI 533932
7,37,1266,SbDiv 2025,1,PI 656058
8,37,1335,SbDiv 2025,1,PI 597975
9,37,1366,SbDiv 2025,1,PI 533813
10,37,1435,SbDiv 2025,1,PI 533942
11,37,1466,SbDiv 2025,1,PI 656100
12,37,1535,SbDiv 2025,1,PI 534031
13,37,1566,SbDiv 2025,1,PI 534154
14,37,1635,SbDiv 2025,1,PI 576330
15,37,1666,SbDiv 2025,1,PI 534130
16,37,1735,SbDiv 2025,1,PI 533815
17,37,1766,SbDiv 2025,1,SC0092
18,37,1835,SbDiv 2025,1,PI 534059
19,37,1866,SbDiv 2025,1,PI 576420
20,37,1935,SbDiv 2025,1,PI 533955
21,37,1966,SbDiv 2025,1,PI 656039
22,37,5035,Mural ExPVP 2025,1,PI 574397
23,37,9399,Border,Border,Border
1,38,9166,Border,Border,Border
2,38,1036,SbDiv 2025,1,PI 576400
3,38,1065,SbDiv 2025,1,Check
4,38,1136,SbDiv 2025,1,PI 656105
5,38,1165,SbDiv 2025,1,PI 534061
6,38,1236,SbDiv 2025,1,PI 534030
7,38,1265,SbDiv 2025,1,PI 534071
8,38,1336,SbDiv 2025,1,PI 576437
9,38,1365,SbDiv 2025,1,SC0156
10,38,1436,SbDiv 2025,1,PI 534145
11,38,1465,SbDiv 2025,1,PI 597958
12,38,1536,SbDiv 2025,1,PI 576412
13,38,1565,SbDiv 2025,1,PI 656097
14,38,1636,SbDiv 2025,1,PI 656008
15,38,1665,SbDiv 2025,1,PI 656087
16,38,1736,SbDiv 2025,1,PI 576333
17,38,1765,SbDiv 2025,1,PI 533804
18,38,1836,SbDiv 2025,1,PI 533918
19,38,1865,SbDiv 2025,1,PI 576405
20,38,1936,SbDiv 2025,1,PI 576348
21,38,1965,SbDiv 2025,1,PI 595716
22,38,5036,Mural ExPVP 2025,1,Fill
23,38,9400,Border,Border,Border
1,39,9167,Border,Border,Border
2,39,1037,SbDiv 2025,1,PI 597943
3,39,1064,SbDiv 2025,1,PI 597956
4,39,1137,SbDiv 2025,1,PI 534121
5,39,1164,SbDiv 2025,1,PI 595729
6,39,1237,SbDiv 2025,1,PI 656015
7,39,1264,SbDiv 2025,1,PI 533861
8,39,1337,SbDiv 2025,1,PI 597978
9,39,1364,SbDiv 2025,1,PI 533818
10,39,1437,SbDiv 2025,1,PI 576421
11,39,1464,SbDiv 2025,1,PI 534034
12,39,1537,SbDiv 2025,1,PI 533762
13,39,1564,SbDiv 2025,1,SC0713
14,39,1637,SbDiv 2025,1,PI 534052
15,39,1664,SbDiv 2025,1,PI 534003
16,39,1737,SbDiv 2025,1,PI 597946
17,39,1764,SbDiv 2025,1,SC1058
18,39,1837,SbDiv 2025,1,PI 533960
19,39,1864,SbDiv 2025,1,SC1082
20,39,1937,SbDiv 2025,1,PI 597970
21,39,1964,SbDiv 2025,1,Check
22,39,5037,Mural ExPVP 2025,1,PI 601744
23,39,9401,Border,Border,Border
1,40,9168,Border,Border,Border
2,40,1038,SbDiv 2025,1,PI 533768
3,40,1063,SbDiv 2025,1,PI 576411
4,40,1138,SbDiv 2025,1,PI 533841
5,40,1163,SbDiv 2025,1,PI 534093
6,40,1238,SbDiv 2025,1,PI 534014
7,40,1263,SbDiv 2025,1,SC0923
8,40,1338,SbDiv 2025,1,PI 542718
9,40,1363,SbDiv 2025,1,PI 534166
10,40,1438,SbDiv 2025,1,PI 655989
11,40,1463,SbDiv 2025,1,PI 561073
12,40,1538,SbDiv 2025,1,PI 533791
13,40,1563,SbDiv 2025,1,PI 656114
14,40,1638,SbDiv 2025,1,PI 534035
15,40,1663,SbDiv 2025,1,Check
16,40,1738,SbDiv 2025,1,PI 533911
17,40,1763,SbDiv 2025,1,SC0456
18,40,1838,SbDiv 2025,1,SC0602
19,40,1863,SbDiv 2025,1,PI 533764
20,40,1938,SbDiv 2025,1,SC0400
21,40,1963,SbDiv 2025,1,SC0266
22,40,5038,Mural ExPVP 2025,1,PI 605725
23,40,9402,Border,Border,Border
1,41,9169,Border,Border,Border
2,41,1039,SbDiv 2025,1,PI 533980
3,41,1062,SbDiv 2025,1,PI 533790
4,41,1139,SbDiv 2025,1,PI 533920
5,41,1162,SbDiv 2025,1,PI 655981
6,41,1239,SbDiv 2025,1,PI 533746
7,41,1262,SbDiv 2025,1,Check
8,41,1339,SbDiv 2025,1,PI 597949
9,41,1362,SbDiv 2025,1,PI 576360
10,41,1439,SbDiv 2025,1,PI 576339
11,41,1462,SbDiv 2025,1,PI 534054
12,41,1539,SbDiv 2025,1,PI 533787
13,41,1562,SbDiv 2025,1,PI 576426
14,41,1639,SbDiv 2025,1,PI 656089
15,41,1662,SbDiv 2025,1,PI 533967
16,41,1739,SbDiv 2025,1,PI 656019
17,41,1762,SbDiv 2025,1,PI 576397
18,41,1839,SbDiv 2025,1,PI 534085
19,41,1862,SbDiv 2025,1,Check
20,41,1939,SbDiv 2025,1,PI 534025
21,41,1962,SbDiv 2025,1,PI 533820
22,41,5039,Mural ExPVP 2025,1,PI 601743
23,41,9403,Border,Border,Border
1,42,9170,Border,Border,Border
2,42,1040,SbDiv 2025,1,PI 655995
3,42,1061,SbDiv 2025,1,PI 656075
4,42,1140,SbDiv 2025,1,PI 533772
5,42,1161,SbDiv 2025,1,PI 576350
6,42,1240,SbDiv 2025,1,PI 576363
7,42,1261,SbDiv 2025,1,PI 534131
8,42,1340,SbDiv 2025,1,PI 533755
9,42,1361,SbDiv 2025,1,Check
10,42,1440,SbDiv 2025,1,PI 656020
11,42,1461,SbDiv 2025,1,Check
12,42,1540,SbDiv 2025,1,PI 533773
13,42,1561,SbDiv 2025,1,PI 534107
14,42,1640,SbDiv 2025,1,PI 533966
15,42,1661,SbDiv 2025,1,PI 656078
16,42,1740,SbDiv 2025,1,SC0157
17,42,1761,SbDiv 2025,1,PI 533865
18,42,1840,SbDiv 2025,1,SC0615
19,42,1861,SbDiv 2025,1,PI 533838
20,42,1940,SbDiv 2025,1,PI 576357
21,42,1961,SbDiv 2025,1,PI 597960
22,42,5040,Mural ExPVP 2025,1,PI 605723
23,42,9404,Border,Border,Border
1,43,9171,Border,Border,Border
2,43,1041,SbDiv 2025,1,PI 656042
3,43,1060,SbDiv 2025,1,BTx645
4,43,1141,SbDiv 2025,1,PI 533962
5,43,1160,SbDiv 2025,1,SC0159
6,43,1241,SbDiv 2025,1,PI 533975
7,43,1260,SbDiv 2025,1,PI 576428
8,43,1341,SbDiv 2025,1,PI 656053
9,43,1360,SbDiv 2025,1,PI 597979
10,43,1441,SbDiv 2025,1,PI 595705
11,43,1460,SbDiv 2025,1,PI 595743
12,43,1541,SbDiv 2025,1,PI 595723
13,43,1560,SbDiv 2025,1,PI 576353
14,43,1641,SbDiv 2025,1,PI 534161
15,43,1660,SbDiv 2025,1,PI 533832
16,43,1741,SbDiv 2025,1,PI 533758
17,43,1760,SbDiv 2025,1,PI 597980
